iteration,name,accuracy,precision,recall,f1,auc
25,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
25,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
25,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
25,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
25,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
26,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
26,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
26,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
26,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
26,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
27,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
27,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
27,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
27,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
27,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
28,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
28,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
28,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
28,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
28,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
29,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
29,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
29,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
29,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
29,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
30,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
30,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
30,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
30,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
30,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
31,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
31,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
31,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
31,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
31,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
32,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
32,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
32,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
32,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
32,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
33,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
33,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
33,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
33,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
33,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
34,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
34,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
34,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
34,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
34,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
35,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
35,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
35,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
35,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
35,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
36,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
36,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
36,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
36,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
36,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
37,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
37,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
37,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
37,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
37,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
38,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
38,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
38,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
38,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
38,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
39,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
39,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
39,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
39,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
39,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
40,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
40,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
40,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
40,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
40,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
41,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
41,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
41,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
41,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
41,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
42,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
42,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
42,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
42,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
42,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
43,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
43,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
43,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
43,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
43,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
44,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
44,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
44,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
44,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
44,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
45,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
45,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
45,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
45,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
45,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
46,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
46,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
46,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
46,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
46,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
47,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
47,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
47,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
47,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
47,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
48,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
48,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
48,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
48,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
48,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
49,base-dataset-caffe->base-dataset-caffe,0.8596491228070176,0.3333333333333333,0.14285714285714285,0.2,0.7171428571428571
49,base-dataset-incubator-mxnet->base-dataset-incubator-mxnet,0.9029126213592233,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.8512820512820514
49,base-dataset-keras->base-dataset-keras,0.8421052631578947,0.6818181818181818,0.5172413793103449,0.5882352941176471,0.8527851458885941
49,base-dataset-pytorch->base-dataset-pytorch,0.88,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.7083794758213363
49,base-dataset-tensorflow->base-dataset-tensorflow,0.889261744966443,0.68,0.6666666666666666,0.6732673267326733,0.9273636580138128
